Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW059;"'29.02.2024 24:00'";12;40;20;-;"sehr gut"
DENW059;"'01.03.2024 01:00'";12;41;17;-;"sehr gut"
DENW059;"'01.03.2024 02:00'";13;41;16;-;"sehr gut"
DENW059;"'01.03.2024 03:00'";13;42;15;-;"sehr gut"
DENW059;"'01.03.2024 04:00'";13;43;14;-;"sehr gut"
DENW059;"'01.03.2024 05:00'";13;45;13;-;"sehr gut"
DENW059;"'01.03.2024 06:00'";13;45;14;-;"sehr gut"
DENW059;"'01.03.2024 07:00'";13;-;19;-;"sehr gut"
DENW059;"'01.03.2024 08:00'";13;24;32;-;gut
DENW059;"'01.03.2024 09:00'";13;15;43;-;mäßig
DENW059;"'01.03.2024 10:00'";13;47;25;-;gut
DENW059;"'01.03.2024 11:00'";13;51;19;-;"sehr gut"
DENW059;"'01.03.2024 12:00'";13;57;17;-;"sehr gut"
DENW059;"'01.03.2024 13:00'";12;67;9;-;gut
DENW059;"'01.03.2024 14:00'";12;76;3;-;gut
DENW059;"'01.03.2024 15:00'";12;75;5;-;gut
DENW059;"'01.03.2024 16:00'";11;73;7;-;gut
DENW059;"'01.03.2024 17:00'";11;75;7;-;gut
DENW059;"'01.03.2024 18:00'";11;72;9;-;gut
DENW059;"'01.03.2024 19:00'";11;69;9;-;gut
DENW059;"'01.03.2024 20:00'";10;65;10;-;gut
DENW059;"'01.03.2024 21:00'";10;64;12;-;gut
DENW059;"'01.03.2024 22:00'";9;60;12;-;"sehr gut"
DENW059;"'01.03.2024 23:00'";9;63;9;-;gut
DENW059;"'01.03.2024 24:00'";8;62;8;-;gut
DENW059;"'02.03.2024 01:00'";8;60;7;-;"sehr gut"
DENW059;"'02.03.2024 02:00'";7;60;6;-;"sehr gut"
DENW059;"'02.03.2024 03:00'";7;58;8;-;"sehr gut"
DENW059;"'02.03.2024 04:00'";6;55;9;-;"sehr gut"
DENW059;"'02.03.2024 05:00'";5;55;9;-;"sehr gut"
DENW059;"'02.03.2024 06:00'";5;53;10;-;"sehr gut"
DENW059;"'02.03.2024 07:00'";4;48;13;-;"sehr gut"
DENW059;"'02.03.2024 08:00'";4;43;16;-;"sehr gut"
DENW059;"'02.03.2024 09:00'";3;42;17;-;"sehr gut"
DENW059;"'02.03.2024 10:00'";3;55;11;-;"sehr gut"
DENW059;"'02.03.2024 11:00'";3;62;9;-;gut
DENW059;"'02.03.2024 12:00'";3;66;7;-;gut
DENW059;"'02.03.2024 13:00'";3;70;6;-;gut
DENW059;"'02.03.2024 14:00'";3;74;5;-;gut
DENW059;"'02.03.2024 15:00'";4;77;5;-;gut
DENW059;"'02.03.2024 16:00'";4;79;6;-;gut
DENW059;"'02.03.2024 17:00'";4;71;7;-;gut
DENW059;"'02.03.2024 18:00'";4;73;8;-;gut
DENW059;"'02.03.2024 19:00'";3;69;10;-;gut
DENW059;"'02.03.2024 20:00'";4;62;16;-;gut
DENW059;"'02.03.2024 21:00'";4;56;17;-;"sehr gut"
DENW059;"'02.03.2024 22:00'";4;60;13;-;"sehr gut"
DENW059;"'02.03.2024 23:00'";5;-;13;-;"sehr gut"
DENW059;"'02.03.2024 24:00'";5;52;12;-;"sehr gut"
DENW059;"'03.03.2024 01:00'";5;49;12;-;"sehr gut"
DENW059;"'03.03.2024 02:00'";5;51;10;-;"sehr gut"
DENW059;"'03.03.2024 03:00'";6;54;8;-;"sehr gut"
DENW059;"'03.03.2024 04:00'";6;49;12;-;"sehr gut"
DENW059;"'03.03.2024 05:00'";6;48;8;-;"sehr gut"
DENW059;"'03.03.2024 06:00'";6;44;9;-;"sehr gut"
DENW059;"'03.03.2024 07:00'";7;37;13;-;"sehr gut"
DENW059;"'03.03.2024 08:00'";7;27;22;-;gut
DENW059;"'03.03.2024 09:00'";8;29;14;-;"sehr gut"
DENW059;"'03.03.2024 10:00'";8;33;14;-;"sehr gut"
DENW059;"'03.03.2024 11:00'";8;41;9;-;"sehr gut"
DENW059;"'03.03.2024 12:00'";8;48;7;-;"sehr gut"
DENW059;"'03.03.2024 13:00'";9;52;6;-;"sehr gut"
DENW059;"'03.03.2024 14:00'";9;62;5;-;gut
DENW059;"'03.03.2024 15:00'";9;68;6;-;gut
DENW059;"'03.03.2024 16:00'";10;68;10;-;gut
DENW059;"'03.03.2024 17:00'";10;51;20;-;"sehr gut"
DENW059;"'03.03.2024 18:00'";11;38;33;-;gut
DENW059;"'03.03.2024 19:00'";11;22;49;-;mäßig
DENW059;"'03.03.2024 20:00'";11;43;25;-;gut
DENW059;"'03.03.2024 21:00'";11;41;25;-;gut
DENW059;"'03.03.2024 22:00'";12;54;16;-;"sehr gut"
DENW059;"'03.03.2024 23:00'";12;38;22;-;gut
DENW059;"'03.03.2024 24:00'";12;-;16;-;"sehr gut"
DENW059;"'04.03.2024 01:00'";12;52;13;-;"sehr gut"
DENW059;"'04.03.2024 02:00'";13;62;9;-;gut
DENW059;"'04.03.2024 03:00'";13;64;7;-;gut
DENW059;"'04.03.2024 04:00'";13;61;8;-;gut
DENW059;"'04.03.2024 05:00'";14;59;10;-;"sehr gut"
DENW059;"'04.03.2024 06:00'";14;59;12;-;"sehr gut"
DENW059;"'04.03.2024 07:00'";15;48;22;-;gut
DENW059;"'04.03.2024 08:00'";15;44;28;-;gut
DENW059;"'04.03.2024 09:00'";15;54;23;-;gut
DENW059;"'04.03.2024 10:00'";15;59;19;-;"sehr gut"
DENW059;"'04.03.2024 11:00'";15;66;15;-;gut
DENW059;"'04.03.2024 12:00'";15;55;21;-;gut
DENW059;"'04.03.2024 13:00'";15;57;18;-;"sehr gut"
DENW059;"'04.03.2024 14:00'";15;58;20;-;"sehr gut"
DENW059;"'04.03.2024 15:00'";15;61;18;-;gut
DENW059;"'04.03.2024 16:00'";15;62;19;-;gut
DENW059;"'04.03.2024 17:00'";15;57;25;-;gut
DENW059;"'04.03.2024 18:00'";15;52;29;-;gut
DENW059;"'04.03.2024 19:00'";15;43;34;-;gut
DENW059;"'04.03.2024 20:00'";15;35;35;-;gut
DENW059;"'04.03.2024 21:00'";16;21;46;-;mäßig
DENW059;"'04.03.2024 22:00'";16;20;43;-;mäßig
DENW059;"'04.03.2024 23:00'";17;18;38;-;gut
DENW059;"'04.03.2024 24:00'";17;12;40;-;gut
DENW059;"'05.03.2024 01:00'";18;-;44;-;mäßig
DENW059;"'05.03.2024 02:00'";18;5;34;-;gut
DENW059;"'05.03.2024 03:00'";19;7;36;-;gut
DENW059;"'05.03.2024 04:00'";19;4;37;-;gut
DENW059;"'05.03.2024 05:00'";19;4;33;-;gut
DENW059;"'05.03.2024 06:00'";20;7;31;-;gut
DENW059;"'05.03.2024 07:00'";20;6;35;-;gut
DENW059;"'05.03.2024 08:00'";21;9;30;-;gut
DENW059;"'05.03.2024 09:00'";22;6;32;-;gut
DENW059;"'05.03.2024 10:00'";23;5;32;-;gut
DENW059;"'05.03.2024 11:00'";24;4;32;-;gut
DENW059;"'05.03.2024 12:00'";25;6;33;-;gut
DENW059;"'05.03.2024 13:00'";26;7;41;-;mäßig
DENW059;"'05.03.2024 14:00'";26;21;35;-;gut
DENW059;"'05.03.2024 15:00'";26;37;27;-;gut
DENW059;"'05.03.2024 16:00'";26;41;28;-;gut
DENW059;"'05.03.2024 17:00'";26;24;40;-;gut
DENW059;"'05.03.2024 18:00'";26;26;40;-;gut
DENW059;"'05.03.2024 19:00'";26;15;41;-;mäßig
DENW059;"'05.03.2024 20:00'";25;2;44;-;mäßig
DENW059;"'05.03.2024 21:00'";25;2;44;-;mäßig
DENW059;"'05.03.2024 22:00'";25;1;40;-;gut
DENW059;"'05.03.2024 23:00'";24;2;39;-;gut
DENW059;"'05.03.2024 24:00'";24;2;36;-;gut
DENW059;"'06.03.2024 01:00'";23;1;36;-;gut
DENW059;"'06.03.2024 02:00'";23;-;33;-;gut
DENW059;"'06.03.2024 03:00'";22;3;29;-;gut
DENW059;"'06.03.2024 04:00'";22;3;24;-;gut
DENW059;"'06.03.2024 05:00'";21;4;18;-;gut
DENW059;"'06.03.2024 06:00'";20;4;18;-;"sehr gut"
DENW059;"'06.03.2024 07:00'";20;6;25;-;gut
DENW059;"'06.03.2024 08:00'";18;3;31;-;gut
DENW059;"'06.03.2024 09:00'";17;10;29;-;gut
DENW059;"'06.03.2024 10:00'";16;17;26;-;gut
DENW059;"'06.03.2024 11:00'";15;23;29;-;gut
DENW059;"'06.03.2024 12:00'";14;40;27;-;gut
DENW059;"'06.03.2024 13:00'";14;46;19;-;"sehr gut"
DENW059;"'06.03.2024 14:00'";14;55;15;-;"sehr gut"
DENW059;"'06.03.2024 15:00'";13;69;11;-;gut
DENW059;"'06.03.2024 16:00'";13;77;9;-;gut
DENW059;"'06.03.2024 17:00'";13;76;12;-;gut
DENW059;"'06.03.2024 18:00'";13;63;20;-;gut
DENW059;"'06.03.2024 19:00'";13;29;43;-;mäßig
DENW059;"'06.03.2024 20:00'";13;12;57;-;mäßig
DENW059;"'06.03.2024 21:00'";14;37;29;-;gut
DENW059;"'06.03.2024 22:00'";14;44;21;-;gut
DENW059;"'06.03.2024 23:00'";14;27;30;-;gut
DENW059;"'06.03.2024 24:00'";14;22;27;-;gut
DENW059;"'07.03.2024 01:00'";14;5;41;-;mäßig
DENW059;"'07.03.2024 02:00'";14;3;43;-;mäßig
DENW059;"'07.03.2024 03:00'";15;-;39;-;gut
DENW059;"'07.03.2024 04:00'";15;-;29;-;gut
DENW059;"'07.03.2024 05:00'";15;-;25;-;gut
DENW059;"'07.03.2024 06:00'";16;-;27;-;gut
DENW059;"'07.03.2024 07:00'";16;-;35;-;gut
DENW059;"'07.03.2024 08:00'";17;-;33;-;gut
DENW059;"'07.03.2024 09:00'";18;-;26;-;gut
DENW059;"'07.03.2024 10:00'";18;-;14;-;"sehr gut"
DENW059;"'07.03.2024 11:00'";18;-;8;-;"sehr gut"
DENW059;"'07.03.2024 12:00'";18;-;7;-;"sehr gut"
DENW059;"'07.03.2024 13:00'";18;-;7;-;"sehr gut"
DENW059;"'07.03.2024 14:00'";18;-;7;-;"sehr gut"
DENW059;"'07.03.2024 15:00'";18;-;7;-;"sehr gut"
DENW059;"'07.03.2024 16:00'";18;-;9;-;"sehr gut"
DENW059;"'07.03.2024 17:00'";19;-;10;-;"sehr gut"
DENW059;"'07.03.2024 18:00'";19;-;12;-;"sehr gut"
DENW059;"'07.03.2024 19:00'";19;-;13;-;"sehr gut"
DENW059;"'07.03.2024 20:00'";19;-;18;-;"sehr gut"
DENW059;"'07.03.2024 21:00'";18;-;12;-;"sehr gut"
DENW059;"'07.03.2024 22:00'";18;-;10;-;"sehr gut"
DENW059;"'07.03.2024 23:00'";18;-;10;-;"sehr gut"
DENW059;"'07.03.2024 24:00'";18;-;9;-;"sehr gut"
DENW059;"'08.03.2024 01:00'";18;-;9;-;"sehr gut"
DENW059;"'08.03.2024 02:00'";18;-;15;-;"sehr gut"
DENW059;"'08.03.2024 03:00'";18;-;18;-;"sehr gut"
DENW059;"'08.03.2024 04:00'";18;-;19;-;"sehr gut"
DENW059;"'08.03.2024 05:00'";18;-;23;-;gut
DENW059;"'08.03.2024 06:00'";19;-;23;-;gut
DENW059;"'08.03.2024 07:00'";18;-;29;-;gut
DENW059;"'08.03.2024 08:00'";18;-;-;-;"sehr gut"
DENW059;"'08.03.2024 09:00'";18;-;22;-;gut
DENW059;"'08.03.2024 10:00'";19;-;12;-;"sehr gut"
DENW059;"'08.03.2024 11:00'";20;-;-;-;"sehr gut"
DENW059;"'08.03.2024 12:00'";20;-;6;-;"sehr gut"
DENW059;"'08.03.2024 13:00'";20;71;7;-;gut
DENW059;"'08.03.2024 14:00'";20;76;6;-;gut
DENW059;"'08.03.2024 15:00'";20;81;6;-;gut
DENW059;"'08.03.2024 16:00'";20;84;6;-;gut
DENW059;"'08.03.2024 17:00'";20;85;6;-;gut
DENW059;"'08.03.2024 18:00'";20;80;8;-;gut
DENW059;"'08.03.2024 19:00'";20;73;11;-;gut
DENW059;"'08.03.2024 20:00'";20;63;18;-;gut
DENW059;"'08.03.2024 21:00'";20;53;24;-;gut
DENW059;"'08.03.2024 22:00'";20;50;21;-;gut
DENW059;"'08.03.2024 23:00'";20;39;23;-;gut
DENW059;"'08.03.2024 24:00'";20;44;21;-;gut
DENW059;"'09.03.2024 01:00'";20;46;21;-;gut
DENW059;"'09.03.2024 02:00'";20;54;13;-;"sehr gut"
DENW059;"'09.03.2024 03:00'";19;55;11;-;"sehr gut"
DENW059;"'09.03.2024 04:00'";19;56;9;-;"sehr gut"
DENW059;"'09.03.2024 05:00'";18;55;8;-;"sehr gut"
DENW059;"'09.03.2024 06:00'";18;51;10;-;"sehr gut"
DENW059;"'09.03.2024 07:00'";18;45;14;-;"sehr gut"
DENW059;"'09.03.2024 08:00'";18;46;11;-;"sehr gut"
DENW059;"'09.03.2024 09:00'";17;47;9;-;"sehr gut"
DENW059;"'09.03.2024 10:00'";17;51;7;-;"sehr gut"
DENW059;"'09.03.2024 11:00'";15;54;8;-;"sehr gut"
DENW059;"'09.03.2024 12:00'";15;58;7;-;"sehr gut"
DENW059;"'09.03.2024 13:00'";15;66;7;-;gut
DENW059;"'09.03.2024 14:00'";15;74;6;-;gut
DENW059;"'09.03.2024 15:00'";15;83;5;-;gut
DENW059;"'09.03.2024 16:00'";14;88;5;-;gut
DENW059;"'09.03.2024 17:00'";14;87;6;-;gut
DENW059;"'09.03.2024 18:00'";14;78;10;-;gut
DENW059;"'09.03.2024 19:00'";14;69;12;-;gut
DENW059;"'09.03.2024 20:00'";14;64;13;-;gut
DENW059;"'09.03.2024 21:00'";13;60;17;-;"sehr gut"
DENW059;"'09.03.2024 22:00'";13;47;29;-;gut
DENW059;"'09.03.2024 23:00'";13;-;18;-;"sehr gut"
DENW059;"'09.03.2024 24:00'";13;59;12;-;"sehr gut"
DENW059;"'10.03.2024 01:00'";13;56;11;-;"sehr gut"
DENW059;"'10.03.2024 02:00'";13;45;17;-;"sehr gut"
DENW059;"'10.03.2024 03:00'";13;54;13;-;"sehr gut"
DENW059;"'10.03.2024 04:00'";13;51;15;-;"sehr gut"
DENW059;"'10.03.2024 05:00'";13;57;12;-;"sehr gut"
DENW059;"'10.03.2024 06:00'";13;60;9;-;"sehr gut"
DENW059;"'10.03.2024 07:00'";13;52;12;-;"sehr gut"
DENW059;"'10.03.2024 08:00'";12;54;12;-;"sehr gut"
DENW059;"'10.03.2024 09:00'";12;52;14;-;"sehr gut"
DENW059;"'10.03.2024 10:00'";12;55;8;-;"sehr gut"
DENW059;"'10.03.2024 11:00'";12;59;9;-;"sehr gut"
DENW059;"'10.03.2024 12:00'";11;64;6;-;gut
DENW059;"'10.03.2024 13:00'";11;66;6;-;gut
DENW059;"'10.03.2024 14:00'";11;67;8;-;gut
DENW059;"'10.03.2024 15:00'";11;72;6;-;gut
DENW059;"'10.03.2024 16:00'";11;73;6;-;gut
DENW059;"'10.03.2024 17:00'";11;68;8;-;gut
DENW059;"'10.03.2024 18:00'";11;60;12;-;"sehr gut"
DENW059;"'10.03.2024 19:00'";11;51;15;-;"sehr gut"
DENW059;"'10.03.2024 20:00'";11;39;25;-;gut
DENW059;"'10.03.2024 21:00'";12;41;21;-;gut
DENW059;"'10.03.2024 22:00'";12;34;27;-;gut
DENW059;"'10.03.2024 23:00'";12;40;16;-;"sehr gut"
DENW059;"'10.03.2024 24:00'";12;-;14;-;"sehr gut"
DENW059;"'11.03.2024 01:00'";13;18;19;-;"sehr gut"
DENW059;"'11.03.2024 02:00'";13;13;24;-;gut
DENW059;"'11.03.2024 03:00'";13;15;23;-;gut
DENW059;"'11.03.2024 04:00'";14;15;23;-;gut
DENW059;"'11.03.2024 05:00'";14;14;20;-;"sehr gut"
DENW059;"'11.03.2024 06:00'";15;27;18;-;"sehr gut"
DENW059;"'11.03.2024 07:00'";14;48;22;-;gut
DENW059;"'11.03.2024 08:00'";14;35;32;-;gut
DENW059;"'11.03.2024 09:00'";14;54;14;-;"sehr gut"
DENW059;"'11.03.2024 10:00'";14;57;11;-;"sehr gut"
DENW059;"'11.03.2024 11:00'";13;57;11;-;"sehr gut"
DENW059;"'11.03.2024 12:00'";13;56;11;-;"sehr gut"
DENW059;"'11.03.2024 13:00'";13;55;14;-;"sehr gut"
DENW059;"'11.03.2024 14:00'";12;56;11;-;"sehr gut"
DENW059;"'11.03.2024 15:00'";12;55;15;-;"sehr gut"
DENW059;"'11.03.2024 16:00'";12;58;13;-;"sehr gut"
DENW059;"'11.03.2024 17:00'";12;59;12;-;"sehr gut"
DENW059;"'11.03.2024 18:00'";12;51;11;-;"sehr gut"
DENW059;"'11.03.2024 19:00'";11;37;20;-;"sehr gut"
DENW059;"'11.03.2024 20:00'";11;26;28;-;gut
DENW059;"'11.03.2024 21:00'";10;18;31;-;gut
DENW059;"'11.03.2024 22:00'";10;29;20;-;"sehr gut"
DENW059;"'11.03.2024 23:00'";9;33;13;-;"sehr gut"
DENW059;"'11.03.2024 24:00'";9;31;10;-;"sehr gut"
DENW059;"'12.03.2024 01:00'";8;-;9;-;"sehr gut"
DENW059;"'12.03.2024 02:00'";8;29;12;-;"sehr gut"
DENW059;"'12.03.2024 03:00'";7;31;12;-;"sehr gut"
DENW059;"'12.03.2024 04:00'";7;29;16;-;"sehr gut"
DENW059;"'12.03.2024 05:00'";7;41;10;-;"sehr gut"
DENW059;"'12.03.2024 06:00'";7;38;14;-;"sehr gut"
DENW059;"'12.03.2024 07:00'";7;36;21;-;gut
DENW059;"'12.03.2024 08:00'";8;29;29;-;gut
DENW059;"'12.03.2024 09:00'";9;29;29;-;gut
DENW059;"'12.03.2024 10:00'";10;28;30;-;gut
DENW059;"'12.03.2024 11:00'";10;35;22;-;gut
DENW059;"'12.03.2024 12:00'";11;49;17;-;"sehr gut"
DENW059;"'12.03.2024 13:00'";11;47;20;-;"sehr gut"
DENW059;"'12.03.2024 14:00'";12;63;11;-;gut
DENW059;"'12.03.2024 15:00'";13;64;13;-;gut
DENW059;"'12.03.2024 16:00'";13;60;8;-;"sehr gut"
DENW059;"'12.03.2024 17:00'";14;59;10;-;"sehr gut"
DENW059;"'12.03.2024 18:00'";15;44;19;-;"sehr gut"
DENW059;"'12.03.2024 19:00'";16;46;13;-;"sehr gut"
DENW059;"'12.03.2024 20:00'";16;45;11;-;"sehr gut"
DENW059;"'12.03.2024 21:00'";16;44;12;-;"sehr gut"
DENW059;"'12.03.2024 22:00'";16;42;12;-;"sehr gut"
DENW059;"'12.03.2024 23:00'";16;45;11;-;"sehr gut"
DENW059;"'12.03.2024 24:00'";16;47;8;-;"sehr gut"
DENW059;"'13.03.2024 01:00'";16;49;6;-;"sehr gut"
DENW059;"'13.03.2024 02:00'";16;-;7;-;"sehr gut"
DENW059;"'13.03.2024 03:00'";15;47;6;-;"sehr gut"
DENW059;"'13.03.2024 04:00'";15;47;6;-;"sehr gut"
DENW059;"'13.03.2024 05:00'";14;41;9;-;"sehr gut"
DENW059;"'13.03.2024 06:00'";13;38;10;-;"sehr gut"
DENW059;"'13.03.2024 07:00'";13;31;14;-;"sehr gut"
DENW059;"'13.03.2024 08:00'";12;23;19;-;"sehr gut"
DENW059;"'13.03.2024 09:00'";11;11;31;-;gut
DENW059;"'13.03.2024 10:00'";11;20;33;-;gut
DENW059;"'13.03.2024 11:00'";11;38;21;-;gut
DENW059;"'13.03.2024 12:00'";10;44;16;-;"sehr gut"
DENW059;"'13.03.2024 13:00'";10;43;18;-;"sehr gut"
DENW059;"'13.03.2024 14:00'";9;43;17;-;"sehr gut"
DENW059;"'13.03.2024 15:00'";9;41;19;-;"sehr gut"
DENW059;"'13.03.2024 16:00'";8;43;17;-;"sehr gut"
DENW059;"'13.03.2024 17:00'";7;43;18;-;"sehr gut"
DENW059;"'13.03.2024 18:00'";7;31;24;-;gut
DENW059;"'13.03.2024 19:00'";7;28;23;-;gut
DENW059;"'13.03.2024 20:00'";7;33;14;-;"sehr gut"
DENW059;"'13.03.2024 21:00'";7;39;8;-;"sehr gut"
DENW059;"'13.03.2024 22:00'";6;20;18;-;"sehr gut"
DENW059;"'13.03.2024 23:00'";6;23;12;-;"sehr gut"
DENW059;"'13.03.2024 24:00'";6;18;15;-;"sehr gut"
DENW059;"'14.03.2024 01:00'";6;9;23;-;gut
DENW059;"'14.03.2024 02:00'";6;15;16;-;"sehr gut"
DENW059;"'14.03.2024 03:00'";7;-;8;-;"sehr gut"
DENW059;"'14.03.2024 04:00'";7;10;8;-;"sehr gut"
DENW059;"'14.03.2024 05:00'";7;5;14;-;"sehr gut"
DENW059;"'14.03.2024 06:00'";7;7;20;-;"sehr gut"
DENW059;"'14.03.2024 07:00'";7;1;29;-;gut
DENW059;"'14.03.2024 08:00'";8;5;24;-;gut
DENW059;"'14.03.2024 09:00'";8;14;19;-;"sehr gut"
DENW059;"'14.03.2024 10:00'";8;27;14;-;"sehr gut"
DENW059;"'14.03.2024 11:00'";7;39;9;-;"sehr gut"
DENW059;"'14.03.2024 12:00'";7;49;5;-;"sehr gut"
DENW059;"'14.03.2024 13:00'";8;54;5;-;"sehr gut"
DENW059;"'14.03.2024 14:00'";8;53;6;-;"sehr gut"
DENW059;"'14.03.2024 15:00'";8;59;5;-;"sehr gut"
DENW059;"'14.03.2024 16:00'";8;66;4;-;gut
DENW059;"'14.03.2024 17:00'";7;69;4;-;gut
DENW059;"'14.03.2024 18:00'";7;63;9;-;gut
DENW059;"'14.03.2024 19:00'";7;52;18;-;"sehr gut"
DENW059;"'14.03.2024 20:00'";7;53;15;-;"sehr gut"
DENW059;"'14.03.2024 21:00'";7;52;12;-;"sehr gut"
DENW059;"'14.03.2024 22:00'";8;37;23;-;gut
DENW059;"'14.03.2024 23:00'";8;25;29;-;gut
DENW059;"'14.03.2024 24:00'";8;23;28;-;gut
DENW059;"'15.03.2024 01:00'";8;29;19;-;"sehr gut"
DENW059;"'15.03.2024 02:00'";8;29;18;-;"sehr gut"
DENW059;"'15.03.2024 03:00'";8;28;18;-;"sehr gut"
DENW059;"'15.03.2024 04:00'";8;-;19;-;"sehr gut"
DENW059;"'15.03.2024 05:00'";8;28;19;-;"sehr gut"
DENW059;"'15.03.2024 06:00'";8;28;20;-;"sehr gut"
DENW059;"'15.03.2024 07:00'";8;25;22;-;gut
DENW059;"'15.03.2024 08:00'";8;38;18;-;"sehr gut"
DENW059;"'15.03.2024 09:00'";8;42;14;-;"sehr gut"
DENW059;"'15.03.2024 10:00'";8;46;12;-;"sehr gut"
DENW059;"'15.03.2024 11:00'";8;56;6;-;"sehr gut"
DENW059;"'15.03.2024 12:00'";8;56;6;-;"sehr gut"
DENW059;"'15.03.2024 13:00'";8;62;8;-;gut
DENW059;"'15.03.2024 14:00'";8;70;7;-;gut
DENW059;"'15.03.2024 15:00'";7;77;4;-;gut
DENW059;"'15.03.2024 16:00'";7;62;16;-;gut
DENW059;"'15.03.2024 17:00'";7;58;15;-;"sehr gut"
DENW059;"'15.03.2024 18:00'";7;53;23;-;gut
DENW059;"'15.03.2024 19:00'";8;68;21;-;gut
DENW059;"'15.03.2024 20:00'";8;65;11;-;gut
DENW059;"'15.03.2024 21:00'";7;57;11;-;"sehr gut"
DENW059;"'15.03.2024 22:00'";7;44;20;-;"sehr gut"
DENW059;"'15.03.2024 23:00'";6;36;21;-;gut
DENW059;"'15.03.2024 24:00'";6;37;21;-;gut
DENW059;"'16.03.2024 01:00'";6;53;10;-;"sehr gut"
DENW059;"'16.03.2024 02:00'";6;59;4;-;"sehr gut"
DENW059;"'16.03.2024 03:00'";6;51;4;-;"sehr gut"
DENW059;"'16.03.2024 04:00'";5;57;4;-;"sehr gut"
DENW059;"'16.03.2024 05:00'";5;-;6;-;"sehr gut"
DENW059;"'16.03.2024 06:00'";5;50;7;-;"sehr gut"
DENW059;"'16.03.2024 07:00'";5;44;18;-;"sehr gut"
DENW059;"'16.03.2024 08:00'";5;52;15;-;"sehr gut"
DENW059;"'16.03.2024 09:00'";5;57;9;-;"sehr gut"
DENW059;"'16.03.2024 10:00'";4;54;12;-;"sehr gut"
DENW059;"'16.03.2024 11:00'";4;57;13;-;"sehr gut"
DENW059;"'16.03.2024 12:00'";4;61;11;-;gut
DENW059;"'16.03.2024 13:00'";4;64;12;-;gut
DENW059;"'16.03.2024 14:00'";4;70;11;-;gut
DENW059;"'16.03.2024 15:00'";4;74;10;-;gut
DENW059;"'16.03.2024 16:00'";5;64;17;-;gut
DENW059;"'16.03.2024 17:00'";4;65;15;-;gut
DENW059;"'16.03.2024 18:00'";5;62;17;-;gut
DENW059;"'16.03.2024 19:00'";5;55;18;-;"sehr gut"
DENW059;"'16.03.2024 20:00'";5;32;32;-;gut
DENW059;"'16.03.2024 21:00'";5;16;37;-;gut
DENW059;"'16.03.2024 22:00'";6;12;43;-;mäßig
DENW059;"'16.03.2024 23:00'";6;9;42;-;mäßig
DENW059;"'16.03.2024 24:00'";7;11;31;-;gut
DENW059;"'17.03.2024 01:00'";7;14;29;-;gut
DENW059;"'17.03.2024 02:00'";7;4;35;-;gut
DENW059;"'17.03.2024 03:00'";8;6;33;-;gut
DENW059;"'17.03.2024 04:00'";9;6;27;-;gut
DENW059;"'17.03.2024 05:00'";9;10;25;-;gut
DENW059;"'17.03.2024 06:00'";10;-;23;-;gut
DENW059;"'17.03.2024 07:00'";10;16;24;-;gut
DENW059;"'17.03.2024 08:00'";10;13;20;-;"sehr gut"
DENW059;"'17.03.2024 09:00'";10;29;13;-;"sehr gut"
DENW059;"'17.03.2024 10:00'";10;38;12;-;"sehr gut"
DENW059;"'17.03.2024 11:00'";10;50;10;-;"sehr gut"
DENW059;"'17.03.2024 12:00'";11;54;9;-;"sehr gut"
DENW059;"'17.03.2024 13:00'";11;58;9;-;"sehr gut"
DENW059;"'17.03.2024 14:00'";11;64;7;-;gut
DENW059;"'17.03.2024 15:00'";11;66;7;-;gut
DENW059;"'17.03.2024 16:00'";11;64;8;-;gut
DENW059;"'17.03.2024 17:00'";11;63;8;-;gut
DENW059;"'17.03.2024 18:00'";11;61;10;-;gut
DENW059;"'17.03.2024 19:00'";11;63;11;-;gut
DENW059;"'17.03.2024 20:00'";11;63;14;-;gut
DENW059;"'17.03.2024 21:00'";11;57;15;-;"sehr gut"
DENW059;"'17.03.2024 22:00'";11;51;15;-;"sehr gut"
DENW059;"'17.03.2024 23:00'";11;45;15;-;"sehr gut"
DENW059;"'17.03.2024 24:00'";11;41;15;-;"sehr gut"
DENW059;"'18.03.2024 01:00'";10;45;12;-;"sehr gut"
DENW059;"'18.03.2024 02:00'";10;45;11;-;"sehr gut"
DENW059;"'18.03.2024 03:00'";10;48;7;-;"sehr gut"
DENW059;"'18.03.2024 04:00'";9;45;7;-;"sehr gut"
DENW059;"'18.03.2024 05:00'";9;43;7;-;"sehr gut"
DENW059;"'18.03.2024 06:00'";9;35;12;-;"sehr gut"
DENW059;"'18.03.2024 07:00'";9;-;19;-;"sehr gut"
DENW059;"'18.03.2024 08:00'";9;14;29;-;gut
DENW059;"'18.03.2024 09:00'";9;22;25;-;gut
DENW059;"'18.03.2024 10:00'";9;24;24;-;gut
DENW059;"'18.03.2024 11:00'";9;36;23;-;gut
DENW059;"'18.03.2024 12:00'";9;46;18;-;"sehr gut"
DENW059;"'18.03.2024 13:00'";9;68;9;-;gut
DENW059;"'18.03.2024 14:00'";9;68;10;-;gut
DENW059;"'18.03.2024 15:00'";9;68;11;-;gut
