Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW212;"'03.02.2024 03:00'";17;-;16;10;"sehr gut"
DENW212;"'03.02.2024 04:00'";16;-;13;10;"sehr gut"
DENW212;"'03.02.2024 05:00'";16;-;12;9;"sehr gut"
DENW212;"'03.02.2024 06:00'";15;-;13;9;"sehr gut"
DENW212;"'03.02.2024 07:00'";15;-;17;9;"sehr gut"
DENW212;"'03.02.2024 08:00'";14;-;17;8;"sehr gut"
DENW212;"'03.02.2024 09:00'";13;-;18;8;"sehr gut"
DENW212;"'03.02.2024 10:00'";12;-;19;8;"sehr gut"
DENW212;"'03.02.2024 11:00'";12;-;17;7;"sehr gut"
DENW212;"'03.02.2024 12:00'";11;-;18;7;"sehr gut"
DENW212;"'03.02.2024 13:00'";11;-;17;7;"sehr gut"
DENW212;"'03.02.2024 14:00'";10;-;22;7;gut
DENW212;"'03.02.2024 15:00'";10;-;26;7;gut
DENW212;"'03.02.2024 16:00'";9;-;27;7;gut
DENW212;"'03.02.2024 17:00'";9;-;30;6;gut
DENW212;"'03.02.2024 18:00'";8;-;31;6;gut
DENW212;"'03.02.2024 19:00'";7;-;31;6;gut
DENW212;"'03.02.2024 20:00'";7;-;29;5;gut
DENW212;"'03.02.2024 21:00'";7;-;26;5;gut
DENW212;"'03.02.2024 22:00'";7;-;23;5;gut
DENW212;"'03.02.2024 23:00'";7;-;-;5;"sehr gut"
DENW212;"'03.02.2024 24:00'";7;-;18;5;"sehr gut"
DENW212;"'04.02.2024 01:00'";7;-;15;5;"sehr gut"
DENW212;"'04.02.2024 02:00'";7;-;18;5;"sehr gut"
DENW212;"'04.02.2024 03:00'";6;-;11;5;"sehr gut"
DENW212;"'04.02.2024 04:00'";6;-;7;5;"sehr gut"
DENW212;"'04.02.2024 05:00'";6;-;7;4;"sehr gut"
DENW212;"'04.02.2024 06:00'";6;-;7;4;"sehr gut"
DENW212;"'04.02.2024 07:00'";6;-;9;4;"sehr gut"
DENW212;"'04.02.2024 08:00'";6;-;8;4;"sehr gut"
DENW212;"'04.02.2024 09:00'";6;-;11;4;"sehr gut"
DENW212;"'04.02.2024 10:00'";6;-;11;4;"sehr gut"
DENW212;"'04.02.2024 11:00'";6;-;11;4;"sehr gut"
DENW212;"'04.02.2024 12:00'";5;-;14;4;"sehr gut"
DENW212;"'04.02.2024 13:00'";5;-;12;4;"sehr gut"
DENW212;"'04.02.2024 14:00'";5;-;15;4;"sehr gut"
DENW212;"'04.02.2024 15:00'";5;-;17;4;"sehr gut"
DENW212;"'04.02.2024 16:00'";5;-;16;3;"sehr gut"
DENW212;"'04.02.2024 17:00'";5;-;15;3;"sehr gut"
DENW212;"'04.02.2024 18:00'";5;-;15;3;"sehr gut"
DENW212;"'04.02.2024 19:00'";4;-;16;3;"sehr gut"
DENW212;"'04.02.2024 20:00'";4;-;16;3;"sehr gut"
DENW212;"'04.02.2024 21:00'";4;-;11;3;"sehr gut"
DENW212;"'04.02.2024 22:00'";4;-;10;3;"sehr gut"
DENW212;"'04.02.2024 23:00'";3;-;10;2;"sehr gut"
DENW212;"'04.02.2024 24:00'";3;-;-;2;"sehr gut"
DENW212;"'05.02.2024 01:00'";3;-;6;2;"sehr gut"
DENW212;"'05.02.2024 02:00'";3;-;5;2;"sehr gut"
DENW212;"'05.02.2024 03:00'";4;-;5;2;"sehr gut"
DENW212;"'05.02.2024 04:00'";5;-;5;3;"sehr gut"
DENW212;"'05.02.2024 05:00'";6;-;5;3;"sehr gut"
DENW212;"'05.02.2024 06:00'";7;-;8;3;"sehr gut"
DENW212;"'05.02.2024 07:00'";8;-;15;4;"sehr gut"
DENW212;"'05.02.2024 08:00'";9;-;19;4;"sehr gut"
DENW212;"'05.02.2024 09:00'";10;-;30;5;gut
DENW212;"'05.02.2024 10:00'";12;-;24;5;gut
DENW212;"'05.02.2024 11:00'";13;-;23;6;gut
DENW212;"'05.02.2024 12:00'";14;-;23;6;gut
DENW212;"'05.02.2024 13:00'";15;-;18;7;"sehr gut"
DENW212;"'05.02.2024 14:00'";16;-;15;7;"sehr gut"
DENW212;"'05.02.2024 15:00'";17;-;18;7;"sehr gut"
DENW212;"'05.02.2024 16:00'";19;-;19;8;"sehr gut"
DENW212;"'05.02.2024 17:00'";20;-;19;8;"sehr gut"
DENW212;"'05.02.2024 18:00'";21;-;36;9;gut
DENW212;"'05.02.2024 19:00'";22;-;26;9;gut
DENW212;"'05.02.2024 20:00'";23;-;18;9;gut
DENW212;"'05.02.2024 21:00'";24;-;15;10;gut
DENW212;"'05.02.2024 22:00'";25;-;15;11;gut
DENW212;"'05.02.2024 23:00'";26;-;12;11;gut
DENW212;"'05.02.2024 24:00'";27;-;8;11;gut
DENW212;"'06.02.2024 01:00'";27;-;-;11;gut
DENW212;"'06.02.2024 02:00'";27;-;6;11;gut
DENW212;"'06.02.2024 03:00'";27;-;6;11;gut
DENW212;"'06.02.2024 04:00'";27;-;6;11;gut
DENW212;"'06.02.2024 05:00'";26;-;6;11;gut
DENW212;"'06.02.2024 06:00'";25;-;8;11;gut
DENW212;"'06.02.2024 07:00'";25;-;15;10;gut
DENW212;"'06.02.2024 08:00'";24;-;17;10;gut
DENW212;"'06.02.2024 09:00'";23;-;22;10;gut
DENW212;"'06.02.2024 10:00'";23;-;18;10;gut
DENW212;"'06.02.2024 11:00'";22;-;15;9;gut
DENW212;"'06.02.2024 12:00'";21;-;17;9;gut
DENW212;"'06.02.2024 13:00'";21;-;18;9;gut
DENW212;"'06.02.2024 14:00'";21;-;14;9;gut
DENW212;"'06.02.2024 15:00'";20;-;15;9;"sehr gut"
DENW212;"'06.02.2024 16:00'";19;-;16;9;"sehr gut"
DENW212;"'06.02.2024 17:00'";18;-;16;8;"sehr gut"
DENW212;"'06.02.2024 18:00'";18;-;16;8;"sehr gut"
DENW212;"'06.02.2024 19:00'";17;-;17;8;"sehr gut"
DENW212;"'06.02.2024 20:00'";17;-;12;8;"sehr gut"
DENW212;"'06.02.2024 21:00'";16;-;11;8;"sehr gut"
DENW212;"'06.02.2024 22:00'";15;-;8;7;"sehr gut"
DENW212;"'06.02.2024 23:00'";15;-;7;7;"sehr gut"
DENW212;"'06.02.2024 24:00'";15;-;8;7;"sehr gut"
DENW212;"'07.02.2024 01:00'";15;-;5;7;"sehr gut"
DENW212;"'07.02.2024 02:00'";15;-;-;7;"sehr gut"
DENW212;"'07.02.2024 03:00'";15;-;5;7;"sehr gut"
DENW212;"'07.02.2024 04:00'";15;-;4;7;"sehr gut"
DENW212;"'07.02.2024 05:00'";15;-;4;7;"sehr gut"
DENW212;"'07.02.2024 06:00'";14;-;8;7;"sehr gut"
DENW212;"'07.02.2024 07:00'";14;-;14;7;"sehr gut"
DENW212;"'07.02.2024 08:00'";14;-;33;7;gut
DENW212;"'07.02.2024 09:00'";13;-;44;6;mäßig
DENW212;"'07.02.2024 10:00'";13;-;39;6;gut
DENW212;"'07.02.2024 11:00'";12;-;35;6;gut
DENW212;"'07.02.2024 12:00'";12;-;34;6;gut
DENW212;"'07.02.2024 13:00'";11;-;34;6;gut
DENW212;"'07.02.2024 14:00'";11;-;22;5;gut
DENW212;"'07.02.2024 15:00'";10;-;27;5;gut
DENW212;"'07.02.2024 16:00'";10;-;25;5;gut
DENW212;"'07.02.2024 17:00'";10;-;33;5;gut
DENW212;"'07.02.2024 18:00'";9;-;31;5;gut
DENW212;"'07.02.2024 19:00'";9;-;25;5;gut
DENW212;"'07.02.2024 20:00'";8;-;26;5;gut
DENW212;"'07.02.2024 21:00'";8;-;18;4;"sehr gut"
DENW212;"'07.02.2024 22:00'";8;-;19;4;"sehr gut"
DENW212;"'07.02.2024 23:00'";7;-;17;4;"sehr gut"
DENW212;"'07.02.2024 24:00'";7;-;17;4;"sehr gut"
DENW212;"'08.02.2024 01:00'";6;-;19;4;"sehr gut"
DENW212;"'08.02.2024 02:00'";6;-;13;4;"sehr gut"
DENW212;"'08.02.2024 03:00'";6;-;-;4;"sehr gut"
DENW212;"'08.02.2024 04:00'";5;-;11;3;"sehr gut"
DENW212;"'08.02.2024 05:00'";5;-;8;3;"sehr gut"
DENW212;"'08.02.2024 06:00'";5;-;11;4;"sehr gut"
DENW212;"'08.02.2024 07:00'";5;-;17;4;"sehr gut"
DENW212;"'08.02.2024 08:00'";6;-;26;4;gut
DENW212;"'08.02.2024 09:00'";6;-;30;4;gut
DENW212;"'08.02.2024 10:00'";6;-;30;4;gut
DENW212;"'08.02.2024 11:00'";7;-;24;4;gut
DENW212;"'08.02.2024 12:00'";7;-;27;4;gut
DENW212;"'08.02.2024 13:00'";7;-;30;4;gut
DENW212;"'08.02.2024 14:00'";7;-;29;4;gut
DENW212;"'08.02.2024 15:00'";7;-;36;4;gut
DENW212;"'08.02.2024 16:00'";7;-;42;4;mäßig
DENW212;"'08.02.2024 17:00'";7;-;44;4;mäßig
DENW212;"'08.02.2024 18:00'";7;-;51;5;mäßig
DENW212;"'08.02.2024 19:00'";8;-;47;5;mäßig
DENW212;"'08.02.2024 20:00'";8;-;39;5;gut
DENW212;"'08.02.2024 21:00'";8;-;36;5;gut
DENW212;"'08.02.2024 22:00'";8;-;31;5;gut
DENW212;"'08.02.2024 23:00'";8;-;31;5;gut
DENW212;"'08.02.2024 24:00'";9;-;32;5;gut
DENW212;"'09.02.2024 01:00'";9;-;28;6;gut
DENW212;"'09.02.2024 02:00'";10;-;32;6;gut
DENW212;"'09.02.2024 03:00'";11;-;29;6;gut
DENW212;"'09.02.2024 04:00'";11;-;-;6;"sehr gut"
DENW212;"'09.02.2024 05:00'";12;-;28;6;gut
DENW212;"'09.02.2024 06:00'";12;-;26;6;gut
DENW212;"'09.02.2024 07:00'";12;-;31;6;gut
DENW212;"'09.02.2024 08:00'";12;-;29;6;gut
DENW212;"'09.02.2024 09:00'";11;-;43;6;mäßig
DENW212;"'09.02.2024 10:00'";11;-;35;6;gut
DENW212;"'09.02.2024 11:00'";11;-;33;6;gut
DENW212;"'09.02.2024 12:00'";11;-;31;6;gut
DENW212;"'09.02.2024 13:00'";11;-;36;6;gut
DENW212;"'09.02.2024 14:00'";11;-;39;6;gut
DENW212;"'09.02.2024 15:00'";11;-;29;6;gut
DENW212;"'09.02.2024 16:00'";11;-;25;6;gut
DENW212;"'09.02.2024 17:00'";11;-;34;6;gut
DENW212;"'09.02.2024 18:00'";11;-;34;6;gut
DENW212;"'09.02.2024 19:00'";11;-;55;6;mäßig
DENW212;"'09.02.2024 20:00'";11;-;49;6;mäßig
DENW212;"'09.02.2024 21:00'";11;-;57;6;mäßig
DENW212;"'09.02.2024 22:00'";12;-;40;6;gut
DENW212;"'09.02.2024 23:00'";12;-;30;6;gut
DENW212;"'09.02.2024 24:00'";12;-;29;6;gut
DENW212;"'10.02.2024 01:00'";12;-;33;6;gut
DENW212;"'10.02.2024 02:00'";11;-;29;6;gut
DENW212;"'10.02.2024 03:00'";11;-;22;6;gut
DENW212;"'10.02.2024 04:00'";10;-;25;6;gut
DENW212;"'10.02.2024 05:00'";10;-;-;6;"sehr gut"
DENW212;"'10.02.2024 06:00'";10;-;21;5;gut
DENW212;"'10.02.2024 07:00'";10;-;31;5;gut
DENW212;"'10.02.2024 08:00'";10;-;30;6;gut
DENW212;"'10.02.2024 09:00'";14;-;35;6;gut
DENW212;"'10.02.2024 10:00'";17;-;27;6;gut
DENW212;"'10.02.2024 11:00'";18;-;19;7;"sehr gut"
DENW212;"'10.02.2024 12:00'";19;-;13;7;"sehr gut"
DENW212;"'10.02.2024 13:00'";20;-;13;7;"sehr gut"
DENW212;"'10.02.2024 14:00'";20;-;12;7;"sehr gut"
DENW212;"'10.02.2024 15:00'";20;-;15;6;"sehr gut"
DENW212;"'10.02.2024 16:00'";20;-;18;6;"sehr gut"
DENW212;"'10.02.2024 17:00'";20;-;21;6;gut
DENW212;"'10.02.2024 18:00'";19;-;33;6;gut
DENW212;"'10.02.2024 19:00'";19;-;48;6;mäßig
DENW212;"'10.02.2024 20:00'";19;-;54;6;mäßig
DENW212;"'10.02.2024 21:00'";19;-;58;6;mäßig
DENW212;"'10.02.2024 22:00'";19;-;57;7;mäßig
DENW212;"'10.02.2024 23:00'";19;-;54;7;mäßig
DENW212;"'10.02.2024 24:00'";19;-;52;7;mäßig
DENW212;"'11.02.2024 01:00'";20;-;48;7;mäßig
DENW212;"'11.02.2024 02:00'";20;-;39;7;gut
DENW212;"'11.02.2024 03:00'";20;-;32;8;gut
DENW212;"'11.02.2024 04:00'";20;-;29;8;gut
DENW212;"'11.02.2024 05:00'";20;-;23;8;gut
DENW212;"'11.02.2024 06:00'";21;-;-;8;gut
DENW212;"'11.02.2024 07:00'";21;-;14;8;gut
DENW212;"'11.02.2024 08:00'";20;-;12;8;"sehr gut"
DENW212;"'11.02.2024 09:00'";16;-;19;8;"sehr gut"
DENW212;"'11.02.2024 10:00'";14;-;36;7;gut
DENW212;"'11.02.2024 11:00'";12;-;32;7;gut
DENW212;"'11.02.2024 12:00'";11;-;40;7;gut
DENW212;"'11.02.2024 13:00'";10;-;33;7;gut
DENW212;"'11.02.2024 14:00'";10;-;19;7;"sehr gut"
DENW212;"'11.02.2024 15:00'";10;-;19;7;"sehr gut"
DENW212;"'11.02.2024 16:00'";10;-;26;7;gut
DENW212;"'11.02.2024 17:00'";10;-;33;7;gut
DENW212;"'11.02.2024 18:00'";9;-;43;7;mäßig
DENW212;"'11.02.2024 19:00'";9;-;55;7;mäßig
DENW212;"'11.02.2024 20:00'";9;-;35;7;gut
DENW212;"'11.02.2024 21:00'";9;-;21;6;gut
DENW212;"'11.02.2024 22:00'";8;-;21;6;gut
DENW212;"'11.02.2024 23:00'";8;-;23;5;gut
DENW212;"'11.02.2024 24:00'";7;-;22;5;gut
DENW212;"'12.02.2024 01:00'";7;-;21;4;gut
DENW212;"'12.02.2024 02:00'";6;-;18;4;"sehr gut"
DENW212;"'12.02.2024 03:00'";6;-;16;4;"sehr gut"
DENW212;"'12.02.2024 04:00'";6;-;13;4;"sehr gut"
DENW212;"'12.02.2024 05:00'";6;-;14;4;"sehr gut"
DENW212;"'12.02.2024 06:00'";6;-;16;4;"sehr gut"
DENW212;"'12.02.2024 07:00'";7;-;-;5;"sehr gut"
DENW212;"'12.02.2024 08:00'";7;-;27;5;gut
DENW212;"'12.02.2024 09:00'";8;-;28;6;gut
DENW212;"'12.02.2024 10:00'";8;-;28;6;gut
DENW212;"'12.02.2024 11:00'";8;-;25;6;gut
DENW212;"'12.02.2024 12:00'";9;-;17;6;"sehr gut"
DENW212;"'12.02.2024 13:00'";9;-;16;7;"sehr gut"
DENW212;"'12.02.2024 14:00'";9;-;14;7;"sehr gut"
DENW212;"'12.02.2024 15:00'";9;-;15;7;"sehr gut"
DENW212;"'12.02.2024 16:00'";9;-;21;7;gut
DENW212;"'12.02.2024 17:00'";10;-;23;7;gut
DENW212;"'12.02.2024 18:00'";10;-;33;7;gut
DENW212;"'12.02.2024 19:00'";10;-;53;7;mäßig
DENW212;"'12.02.2024 20:00'";11;-;54;7;mäßig
DENW212;"'12.02.2024 21:00'";11;-;50;8;mäßig
DENW212;"'12.02.2024 22:00'";12;-;46;8;mäßig
DENW212;"'12.02.2024 23:00'";12;-;39;8;gut
DENW212;"'12.02.2024 24:00'";13;-;41;8;mäßig
DENW212;"'13.02.2024 01:00'";13;-;41;9;mäßig
DENW212;"'13.02.2024 02:00'";14;-;33;9;gut
DENW212;"'13.02.2024 03:00'";14;-;27;9;gut
DENW212;"'13.02.2024 04:00'";14;-;23;9;gut
DENW212;"'13.02.2024 05:00'";14;-;27;9;gut
DENW212;"'13.02.2024 06:00'";14;-;34;9;gut
DENW212;"'13.02.2024 07:00'";13;-;33;9;gut
DENW212;"'13.02.2024 08:00'";13;-;-;8;"sehr gut"
DENW212;"'13.02.2024 09:00'";13;-;43;8;mäßig
DENW212;"'13.02.2024 10:00'";12;-;36;7;gut
DENW212;"'13.02.2024 11:00'";12;-;27;7;gut
DENW212;"'13.02.2024 12:00'";12;-;21;7;gut
DENW212;"'13.02.2024 13:00'";12;-;22;7;gut
DENW212;"'13.02.2024 14:00'";12;-;24;7;gut
DENW212;"'13.02.2024 15:00'";12;-;22;7;gut
DENW212;"'13.02.2024 16:00'";12;-;27;6;gut
DENW212;"'13.02.2024 17:00'";12;-;26;6;gut
DENW212;"'13.02.2024 18:00'";12;-;31;6;gut
DENW212;"'13.02.2024 19:00'";11;-;31;6;gut
DENW212;"'13.02.2024 20:00'";11;-;31;6;gut
DENW212;"'13.02.2024 21:00'";11;-;25;6;gut
DENW212;"'13.02.2024 22:00'";11;-;26;6;gut
DENW212;"'13.02.2024 23:00'";10;-;26;6;gut
DENW212;"'13.02.2024 24:00'";10;-;19;6;"sehr gut"
DENW212;"'14.02.2024 01:00'";10;-;25;6;gut
DENW212;"'14.02.2024 02:00'";9;-;11;5;"sehr gut"
DENW212;"'14.02.2024 03:00'";9;-;10;5;"sehr gut"
DENW212;"'14.02.2024 04:00'";8;-;6;5;"sehr gut"
DENW212;"'14.02.2024 05:00'";8;-;10;4;"sehr gut"
DENW212;"'14.02.2024 06:00'";8;-;18;4;"sehr gut"
DENW212;"'14.02.2024 07:00'";7;-;28;4;gut
DENW212;"'14.02.2024 08:00'";7;-;36;4;gut
DENW212;"'14.02.2024 09:00'";7;-;-;4;"sehr gut"
DENW212;"'14.02.2024 10:00'";7;-;30;4;gut
DENW212;"'14.02.2024 11:00'";7;-;27;4;gut
DENW212;"'14.02.2024 12:00'";7;-;26;4;gut
DENW212;"'14.02.2024 13:00'";8;-;22;4;gut
DENW212;"'14.02.2024 14:00'";8;-;21;4;gut
DENW212;"'14.02.2024 15:00'";8;-;22;4;gut
DENW212;"'14.02.2024 16:00'";8;-;30;4;gut
DENW212;"'14.02.2024 17:00'";8;-;37;4;gut
DENW212;"'14.02.2024 18:00'";8;-;39;4;gut
DENW212;"'14.02.2024 19:00'";7;-;43;4;mäßig
DENW212;"'14.02.2024 20:00'";7;-;45;4;mäßig
DENW212;"'14.02.2024 21:00'";7;-;35;3;gut
DENW212;"'14.02.2024 22:00'";7;-;28;3;gut
DENW212;"'14.02.2024 23:00'";7;-;32;3;gut
DENW212;"'14.02.2024 24:00'";7;-;39;3;gut
DENW212;"'15.02.2024 01:00'";7;-;42;3;mäßig
DENW212;"'15.02.2024 02:00'";7;-;41;3;mäßig
DENW212;"'15.02.2024 03:00'";7;-;39;3;gut
DENW212;"'15.02.2024 04:00'";7;-;33;3;gut
DENW212;"'15.02.2024 05:00'";7;-;28;3;gut
DENW212;"'15.02.2024 06:00'";7;-;30;3;gut
DENW212;"'15.02.2024 07:00'";7;-;43;3;mäßig
DENW212;"'15.02.2024 08:00'";7;-;45;3;mäßig
DENW212;"'15.02.2024 09:00'";8;-;42;4;mäßig
DENW212;"'15.02.2024 10:00'";8;-;-;4;"sehr gut"
DENW212;"'15.02.2024 11:00'";8;-;30;4;gut
DENW212;"'15.02.2024 12:00'";8;-;27;4;gut
DENW212;"'15.02.2024 13:00'";8;-;23;4;gut
DENW212;"'15.02.2024 14:00'";8;-;21;4;gut
DENW212;"'15.02.2024 15:00'";8;-;27;4;gut
DENW212;"'15.02.2024 16:00'";9;-;24;4;gut
DENW212;"'15.02.2024 17:00'";9;-;19;4;"sehr gut"
DENW212;"'15.02.2024 18:00'";9;-;18;4;"sehr gut"
DENW212;"'15.02.2024 19:00'";9;-;26;4;gut
DENW212;"'15.02.2024 20:00'";9;-;19;4;"sehr gut"
DENW212;"'15.02.2024 21:00'";9;-;23;4;gut
DENW212;"'15.02.2024 22:00'";9;-;17;4;"sehr gut"
DENW212;"'15.02.2024 23:00'";9;-;18;4;"sehr gut"
DENW212;"'15.02.2024 24:00'";9;-;27;4;gut
DENW212;"'16.02.2024 01:00'";9;-;18;4;"sehr gut"
DENW212;"'16.02.2024 02:00'";9;-;17;4;"sehr gut"
DENW212;"'16.02.2024 03:00'";9;-;14;4;"sehr gut"
DENW212;"'16.02.2024 04:00'";9;-;15;4;"sehr gut"
DENW212;"'16.02.2024 05:00'";9;-;14;4;"sehr gut"
DENW212;"'16.02.2024 06:00'";9;-;20;4;"sehr gut"
DENW212;"'16.02.2024 07:00'";9;-;34;4;gut
DENW212;"'16.02.2024 08:00'";9;-;32;4;gut
DENW212;"'16.02.2024 09:00'";9;-;38;4;gut
DENW212;"'16.02.2024 10:00'";9;-;36;4;gut
DENW212;"'16.02.2024 11:00'";9;-;-;4;"sehr gut"
DENW212;"'16.02.2024 12:00'";9;-;38;4;gut
DENW212;"'16.02.2024 13:00'";10;-;35;4;gut
DENW212;"'16.02.2024 14:00'";10;-;44;5;mäßig
DENW212;"'16.02.2024 15:00'";10;-;46;5;mäßig
DENW212;"'16.02.2024 16:00'";10;-;40;5;gut
DENW212;"'16.02.2024 17:00'";10;-;38;5;gut
DENW212;"'16.02.2024 18:00'";10;-;29;5;gut
DENW212;"'16.02.2024 19:00'";11;-;34;6;gut
DENW212;"'16.02.2024 20:00'";12;-;30;7;gut
DENW212;"'16.02.2024 21:00'";12;-;28;7;gut
DENW212;"'16.02.2024 22:00'";13;-;28;8;gut
DENW212;"'16.02.2024 23:00'";13;-;34;8;gut
DENW212;"'16.02.2024 24:00'";14;-;31;9;gut
DENW212;"'17.02.2024 01:00'";14;-;26;10;gut
DENW212;"'17.02.2024 02:00'";15;-;23;10;gut
DENW212;"'17.02.2024 03:00'";15;-;17;10;"sehr gut"
DENW212;"'17.02.2024 04:00'";16;-;15;11;gut
DENW212;"'17.02.2024 05:00'";17;-;15;11;gut
DENW212;"'17.02.2024 06:00'";17;-;17;12;gut
DENW212;"'17.02.2024 07:00'";18;-;22;12;gut
DENW212;"'17.02.2024 08:00'";18;-;24;13;gut
DENW212;"'17.02.2024 09:00'";19;-;26;13;gut
DENW212;"'17.02.2024 10:00'";19;-;31;13;gut
DENW212;"'17.02.2024 11:00'";19;-;28;14;gut
DENW212;"'17.02.2024 12:00'";19;-;-;14;gut
DENW212;"'17.02.2024 13:00'";20;-;35;15;gut
DENW212;"'17.02.2024 14:00'";20;-;39;15;gut
DENW212;"'17.02.2024 15:00'";20;-;36;15;gut
DENW212;"'17.02.2024 16:00'";20;-;32;16;gut
DENW212;"'17.02.2024 17:00'";21;-;35;16;gut
DENW212;"'17.02.2024 18:00'";21;-;47;16;mäßig
DENW212;"'17.02.2024 19:00'";21;-;55;16;mäßig
DENW212;"'17.02.2024 20:00'";21;-;58;15;mäßig
DENW212;"'17.02.2024 21:00'";21;-;61;15;mäßig
DENW212;"'17.02.2024 22:00'";22;-;57;15;mäßig
DENW212;"'17.02.2024 23:00'";22;-;55;16;mäßig
DENW212;"'17.02.2024 24:00'";22;-;52;16;mäßig
DENW212;"'18.02.2024 01:00'";22;-;45;16;mäßig
DENW212;"'18.02.2024 02:00'";22;-;40;16;gut
DENW212;"'18.02.2024 03:00'";22;-;38;16;gut
DENW212;"'18.02.2024 04:00'";22;-;33;16;gut
DENW212;"'18.02.2024 05:00'";22;-;20;16;gut
DENW212;"'18.02.2024 06:00'";22;-;28;16;gut
DENW212;"'18.02.2024 07:00'";22;-;36;16;gut
DENW212;"'18.02.2024 08:00'";21;-;31;15;gut
DENW212;"'18.02.2024 09:00'";21;-;22;15;gut
DENW212;"'18.02.2024 10:00'";20;-;20;15;gut
DENW212;"'18.02.2024 11:00'";20;-;21;14;gut
DENW212;"'18.02.2024 12:00'";19;-;21;14;gut
DENW212;"'18.02.2024 13:00'";18;-;-;13;gut
DENW212;"'18.02.2024 14:00'";18;-;19;13;gut
DENW212;"'18.02.2024 15:00'";17;-;21;12;gut
DENW212;"'18.02.2024 16:00'";16;-;24;12;gut
DENW212;"'18.02.2024 17:00'";16;-;24;12;gut
DENW212;"'18.02.2024 18:00'";15;-;19;11;gut
DENW212;"'18.02.2024 19:00'";14;-;13;10;"sehr gut"
DENW212;"'18.02.2024 20:00'";13;-;19;10;"sehr gut"
DENW212;"'18.02.2024 21:00'";12;-;16;9;"sehr gut"
DENW212;"'18.02.2024 22:00'";11;-;12;9;"sehr gut"
DENW212;"'18.02.2024 23:00'";10;-;12;8;"sehr gut"
DENW212;"'18.02.2024 24:00'";10;-;12;7;"sehr gut"
DENW212;"'19.02.2024 01:00'";9;-;11;7;"sehr gut"
DENW212;"'19.02.2024 02:00'";10;-;15;8;"sehr gut"
DENW212;"'19.02.2024 03:00'";10;-;5;8;"sehr gut"
DENW212;"'19.02.2024 04:00'";10;-;5;8;"sehr gut"
DENW212;"'19.02.2024 05:00'";9;-;7;7;"sehr gut"
DENW212;"'19.02.2024 06:00'";9;-;16;7;"sehr gut"
DENW212;"'19.02.2024 07:00'";9;-;29;7;gut
DENW212;"'19.02.2024 08:00'";9;-;44;7;mäßig
DENW212;"'19.02.2024 09:00'";9;-;57;6;mäßig
DENW212;"'19.02.2024 10:00'";9;-;40;6;gut
DENW212;"'19.02.2024 11:00'";9;-;36;7;gut
DENW212;"'19.02.2024 12:00'";10;-;29;7;gut
DENW212;"'19.02.2024 13:00'";10;-;25;7;gut
DENW212;"'19.02.2024 14:00'";11;-;-;7;"sehr gut"
DENW212;"'19.02.2024 15:00'";11;-;24;7;gut
DENW212;"'19.02.2024 16:00'";11;-;29;8;gut
DENW212;"'19.02.2024 17:00'";11;-;26;8;gut
DENW212;"'19.02.2024 18:00'";12;-;29;8;gut
DENW212;"'19.02.2024 19:00'";12;-;29;8;gut
DENW212;"'19.02.2024 20:00'";12;-;26;8;gut
DENW212;"'19.02.2024 21:00'";12;-;22;8;gut
DENW212;"'19.02.2024 22:00'";13;-;17;9;"sehr gut"
DENW212;"'19.02.2024 23:00'";13;-;12;9;"sehr gut"
DENW212;"'19.02.2024 24:00'";14;-;11;9;"sehr gut"
DENW212;"'20.02.2024 01:00'";14;-;15;9;"sehr gut"
DENW212;"'20.02.2024 02:00'";13;-;14;8;"sehr gut"
DENW212;"'20.02.2024 03:00'";13;-;12;8;"sehr gut"
DENW212;"'20.02.2024 04:00'";13;-;16;8;"sehr gut"
DENW212;"'20.02.2024 05:00'";13;-;21;9;gut
DENW212;"'20.02.2024 06:00'";14;-;28;9;gut
DENW212;"'20.02.2024 07:00'";14;-;38;9;gut
DENW212;"'20.02.2024 08:00'";15;-;51;10;mäßig
DENW212;"'20.02.2024 09:00'";15;-;50;10;mäßig
DENW212;"'20.02.2024 10:00'";16;-;43;10;mäßig
DENW212;"'20.02.2024 11:00'";16;-;37;11;gut
DENW212;"'20.02.2024 12:00'";16;-;34;11;gut
DENW212;"'20.02.2024 13:00'";17;-;30;11;gut
DENW212;"'20.02.2024 14:00'";17;-;32;11;gut
DENW212;"'20.02.2024 15:00'";17;-;-;11;gut
DENW212;"'20.02.2024 16:00'";17;-;21;11;gut
DENW212;"'20.02.2024 17:00'";17;-;28;11;gut
DENW212;"'20.02.2024 18:00'";17;-;31;11;gut
DENW212;"'20.02.2024 19:00'";18;-;39;11;gut
DENW212;"'20.02.2024 20:00'";18;-;40;11;gut
DENW212;"'20.02.2024 21:00'";18;-;41;11;mäßig
DENW212;"'20.02.2024 22:00'";18;-;33;11;gut
DENW212;"'20.02.2024 23:00'";18;-;21;11;gut
DENW212;"'20.02.2024 24:00'";18;-;20;11;gut
DENW212;"'21.02.2024 01:00'";17;-;16;11;gut
DENW212;"'21.02.2024 02:00'";17;-;13;11;gut
DENW212;"'21.02.2024 03:00'";17;-;13;11;gut
DENW212;"'21.02.2024 04:00'";17;-;13;11;gut
