Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW211;"'08.03.2024 23:00'";25;-;32;20;gut
DENW211;"'08.03.2024 24:00'";25;-;37;20;gut
DENW211;"'09.03.2024 01:00'";25;-;32;19;gut
DENW211;"'09.03.2024 02:00'";25;-;24;19;gut
DENW211;"'09.03.2024 03:00'";25;-;16;19;gut
DENW211;"'09.03.2024 04:00'";24;-;10;18;gut
DENW211;"'09.03.2024 05:00'";24;-;10;18;gut
DENW211;"'09.03.2024 06:00'";23;-;15;18;gut
DENW211;"'09.03.2024 07:00'";23;-;15;17;gut
DENW211;"'09.03.2024 08:00'";23;-;14;17;gut
DENW211;"'09.03.2024 09:00'";22;-;12;17;gut
DENW211;"'09.03.2024 10:00'";22;-;11;17;gut
DENW211;"'09.03.2024 11:00'";21;-;13;16;gut
DENW211;"'09.03.2024 12:00'";21;-;18;16;gut
DENW211;"'09.03.2024 13:00'";21;-;19;16;gut
DENW211;"'09.03.2024 14:00'";21;-;20;16;gut
DENW211;"'09.03.2024 15:00'";21;-;13;16;gut
DENW211;"'09.03.2024 16:00'";21;-;18;16;gut
DENW211;"'09.03.2024 17:00'";20;-;35;16;gut
DENW211;"'09.03.2024 18:00'";20;-;44;15;mäßig
DENW211;"'09.03.2024 19:00'";20;-;36;15;gut
DENW211;"'09.03.2024 20:00'";19;-;-;15;gut
DENW211;"'09.03.2024 21:00'";19;-;51;15;mäßig
DENW211;"'09.03.2024 22:00'";19;-;34;14;gut
DENW211;"'09.03.2024 23:00'";18;-;25;14;gut
DENW211;"'09.03.2024 24:00'";18;-;24;14;gut
DENW211;"'10.03.2024 01:00'";18;-;22;14;gut
DENW211;"'10.03.2024 02:00'";18;-;30;14;gut
DENW211;"'10.03.2024 03:00'";18;-;23;14;gut
DENW211;"'10.03.2024 04:00'";18;-;23;14;gut
DENW211;"'10.03.2024 05:00'";18;-;17;14;gut
DENW211;"'10.03.2024 06:00'";18;-;14;13;gut
DENW211;"'10.03.2024 07:00'";17;-;12;13;gut
DENW211;"'10.03.2024 08:00'";17;-;19;13;gut
DENW211;"'10.03.2024 09:00'";17;-;27;13;gut
DENW211;"'10.03.2024 10:00'";17;-;16;12;gut
DENW211;"'10.03.2024 11:00'";17;-;14;12;gut
DENW211;"'10.03.2024 12:00'";16;-;12;12;gut
DENW211;"'10.03.2024 13:00'";16;-;16;12;gut
DENW211;"'10.03.2024 14:00'";16;-;14;11;gut
DENW211;"'10.03.2024 15:00'";16;-;14;11;gut
DENW211;"'10.03.2024 16:00'";15;-;15;11;gut
DENW211;"'10.03.2024 17:00'";16;-;28;11;gut
DENW211;"'10.03.2024 18:00'";16;-;30;12;gut
DENW211;"'10.03.2024 19:00'";16;-;29;12;gut
DENW211;"'10.03.2024 20:00'";16;-;46;12;mäßig
DENW211;"'10.03.2024 21:00'";16;-;-;12;gut
DENW211;"'10.03.2024 22:00'";16;-;30;12;gut
DENW211;"'10.03.2024 23:00'";16;-;29;12;gut
DENW211;"'10.03.2024 24:00'";17;-;22;13;gut
DENW211;"'11.03.2024 01:00'";17;-;32;13;gut
DENW211;"'11.03.2024 02:00'";17;-;30;13;gut
DENW211;"'11.03.2024 03:00'";17;-;25;14;gut
DENW211;"'11.03.2024 04:00'";18;-;22;14;gut
DENW211;"'11.03.2024 05:00'";19;-;27;15;gut
DENW211;"'11.03.2024 06:00'";20;-;38;16;gut
DENW211;"'11.03.2024 07:00'";21;-;40;17;gut
DENW211;"'11.03.2024 08:00'";22;-;44;18;mäßig
DENW211;"'11.03.2024 09:00'";22;-;50;19;mäßig
DENW211;"'11.03.2024 10:00'";22;-;40;19;gut
DENW211;"'11.03.2024 11:00'";22;-;40;18;gut
DENW211;"'11.03.2024 12:00'";21;-;36;18;gut
DENW211;"'11.03.2024 13:00'";21;-;36;18;gut
DENW211;"'11.03.2024 14:00'";21;-;35;17;gut
DENW211;"'11.03.2024 15:00'";20;-;28;17;gut
DENW211;"'11.03.2024 16:00'";20;-;48;17;mäßig
DENW211;"'11.03.2024 17:00'";20;-;52;17;mäßig
DENW211;"'11.03.2024 18:00'";19;-;58;16;mäßig
DENW211;"'11.03.2024 19:00'";19;-;61;16;mäßig
DENW211;"'11.03.2024 20:00'";18;-;66;15;mäßig
DENW211;"'11.03.2024 21:00'";18;-;59;15;mäßig
DENW211;"'11.03.2024 22:00'";17;-;-;15;gut
DENW211;"'11.03.2024 23:00'";17;-;34;14;gut
DENW211;"'11.03.2024 24:00'";16;-;25;13;gut
DENW211;"'12.03.2024 01:00'";15;-;19;12;gut
DENW211;"'12.03.2024 02:00'";14;-;19;12;gut
DENW211;"'12.03.2024 03:00'";14;-;19;12;gut
DENW211;"'12.03.2024 04:00'";14;-;17;11;gut
DENW211;"'12.03.2024 05:00'";13;-;19;11;gut
DENW211;"'12.03.2024 06:00'";12;-;21;10;gut
DENW211;"'12.03.2024 07:00'";12;-;27;10;gut
DENW211;"'12.03.2024 08:00'";11;-;48;9;mäßig
DENW211;"'12.03.2024 09:00'";11;-;47;9;mäßig
DENW211;"'12.03.2024 10:00'";11;-;50;9;mäßig
DENW211;"'12.03.2024 11:00'";12;-;38;10;gut
DENW211;"'12.03.2024 12:00'";13;-;35;10;gut
DENW211;"'12.03.2024 13:00'";13;-;28;11;gut
DENW211;"'12.03.2024 14:00'";15;-;39;12;gut
DENW211;"'12.03.2024 15:00'";16;-;33;13;gut
DENW211;"'12.03.2024 16:00'";17;-;49;13;mäßig
DENW211;"'12.03.2024 17:00'";18;-;36;14;gut
DENW211;"'12.03.2024 18:00'";19;-;38;15;gut
DENW211;"'12.03.2024 19:00'";20;-;43;16;mäßig
DENW211;"'12.03.2024 20:00'";20;-;30;16;gut
DENW211;"'12.03.2024 21:00'";20;-;30;16;gut
DENW211;"'12.03.2024 22:00'";20;-;36;16;gut
DENW211;"'12.03.2024 23:00'";20;-;-;17;gut
DENW211;"'12.03.2024 24:00'";21;-;25;17;gut
DENW211;"'13.03.2024 01:00'";21;-;21;17;gut
DENW211;"'13.03.2024 02:00'";21;-;22;17;gut
DENW211;"'13.03.2024 03:00'";20;-;16;16;gut
DENW211;"'13.03.2024 04:00'";20;-;17;16;gut
DENW211;"'13.03.2024 05:00'";19;-;23;15;gut
DENW211;"'13.03.2024 06:00'";18;-;37;15;gut
DENW211;"'13.03.2024 07:00'";18;-;47;14;mäßig
DENW211;"'13.03.2024 08:00'";17;-;52;14;mäßig
DENW211;"'13.03.2024 09:00'";17;-;49;13;mäßig
DENW211;"'13.03.2024 10:00'";16;-;58;13;mäßig
DENW211;"'13.03.2024 11:00'";16;-;29;12;gut
DENW211;"'13.03.2024 12:00'";15;-;33;12;gut
DENW211;"'13.03.2024 13:00'";14;-;28;11;gut
DENW211;"'13.03.2024 14:00'";13;-;37;10;gut
DENW211;"'13.03.2024 15:00'";13;-;40;10;gut
DENW211;"'13.03.2024 16:00'";12;-;38;9;gut
DENW211;"'13.03.2024 17:00'";11;-;41;8;mäßig
DENW211;"'13.03.2024 18:00'";11;-;38;7;gut
DENW211;"'13.03.2024 19:00'";10;-;40;7;gut
DENW211;"'13.03.2024 20:00'";10;-;37;6;gut
DENW211;"'13.03.2024 21:00'";10;-;41;6;mäßig
DENW211;"'13.03.2024 22:00'";10;-;49;6;mäßig
DENW211;"'13.03.2024 23:00'";10;-;44;6;mäßig
DENW211;"'13.03.2024 24:00'";10;-;-;5;"sehr gut"
DENW211;"'14.03.2024 01:00'";10;-;51;5;mäßig
DENW211;"'14.03.2024 02:00'";10;-;45;5;mäßig
DENW211;"'14.03.2024 03:00'";10;-;43;5;mäßig
DENW211;"'14.03.2024 04:00'";10;-;39;5;gut
DENW211;"'14.03.2024 05:00'";10;-;36;6;gut
DENW211;"'14.03.2024 06:00'";11;-;38;6;gut
DENW211;"'14.03.2024 07:00'";11;-;41;6;mäßig
DENW211;"'14.03.2024 08:00'";12;-;37;6;gut
DENW211;"'14.03.2024 09:00'";12;-;30;6;gut
DENW211;"'14.03.2024 10:00'";12;-;23;6;gut
DENW211;"'14.03.2024 11:00'";12;-;-;6;"sehr gut"
DENW211;"'14.03.2024 12:00'";12;-;-;7;"sehr gut"
DENW211;"'14.03.2024 13:00'";13;-;-;7;"sehr gut"
DENW211;"'14.03.2024 14:00'";13;-;-;7;"sehr gut"
DENW211;"'14.03.2024 15:00'";12;-;-;7;"sehr gut"
DENW211;"'14.03.2024 16:00'";12;-;15;7;"sehr gut"
DENW211;"'14.03.2024 17:00'";12;-;19;7;"sehr gut"
DENW211;"'14.03.2024 18:00'";12;-;26;7;gut
DENW211;"'14.03.2024 19:00'";12;-;38;7;gut
DENW211;"'14.03.2024 20:00'";12;-;43;7;mäßig
DENW211;"'14.03.2024 21:00'";12;-;40;7;gut
DENW211;"'14.03.2024 22:00'";11;-;67;7;mäßig
DENW211;"'14.03.2024 23:00'";11;-;61;6;mäßig
DENW211;"'14.03.2024 24:00'";11;-;52;6;mäßig
DENW211;"'15.03.2024 01:00'";11;-;42;7;mäßig
DENW211;"'15.03.2024 02:00'";11;-;38;7;gut
DENW211;"'15.03.2024 03:00'";11;-;32;6;gut
DENW211;"'15.03.2024 04:00'";11;-;37;6;gut
DENW211;"'15.03.2024 05:00'";11;-;27;6;gut
DENW211;"'15.03.2024 06:00'";11;-;41;6;mäßig
DENW211;"'15.03.2024 07:00'";11;-;40;6;gut
DENW211;"'15.03.2024 08:00'";11;-;54;6;mäßig
DENW211;"'15.03.2024 09:00'";11;-;50;6;mäßig
DENW211;"'15.03.2024 10:00'";11;-;37;6;gut
DENW211;"'15.03.2024 11:00'";11;-;30;6;gut
DENW211;"'15.03.2024 12:00'";11;-;24;6;gut
DENW211;"'15.03.2024 13:00'";11;-;25;6;gut
DENW211;"'15.03.2024 14:00'";11;-;40;6;gut
DENW211;"'15.03.2024 15:00'";11;-;33;6;gut
DENW211;"'15.03.2024 16:00'";11;-;-;6;"sehr gut"
DENW211;"'15.03.2024 17:00'";11;-;48;6;mäßig
DENW211;"'15.03.2024 18:00'";11;-;36;6;gut
DENW211;"'15.03.2024 19:00'";11;-;47;5;mäßig
DENW211;"'15.03.2024 20:00'";11;-;44;5;mäßig
DENW211;"'15.03.2024 21:00'";11;-;49;5;mäßig
DENW211;"'15.03.2024 22:00'";10;-;43;5;mäßig
DENW211;"'15.03.2024 23:00'";10;-;41;5;mäßig
DENW211;"'15.03.2024 24:00'";10;-;41;5;mäßig
DENW211;"'16.03.2024 01:00'";9;-;32;5;gut
DENW211;"'16.03.2024 02:00'";9;-;19;5;"sehr gut"
DENW211;"'16.03.2024 03:00'";9;-;21;4;gut
DENW211;"'16.03.2024 04:00'";9;-;14;4;"sehr gut"
DENW211;"'16.03.2024 05:00'";9;-;14;4;"sehr gut"
DENW211;"'16.03.2024 06:00'";8;-;17;4;"sehr gut"
DENW211;"'16.03.2024 07:00'";8;-;17;4;"sehr gut"
DENW211;"'16.03.2024 08:00'";7;-;17;4;"sehr gut"
DENW211;"'16.03.2024 09:00'";7;-;18;4;"sehr gut"
DENW211;"'16.03.2024 10:00'";6;-;18;3;"sehr gut"
DENW211;"'16.03.2024 11:00'";6;-;16;3;"sehr gut"
DENW211;"'16.03.2024 12:00'";6;-;31;3;gut
DENW211;"'16.03.2024 13:00'";6;-;38;3;gut
DENW211;"'16.03.2024 14:00'";6;-;28;3;gut
DENW211;"'16.03.2024 15:00'";5;-;28;3;gut
DENW211;"'16.03.2024 16:00'";5;-;27;3;gut
DENW211;"'16.03.2024 17:00'";5;-;-;3;"sehr gut"
DENW211;"'16.03.2024 18:00'";5;-;41;3;mäßig
DENW211;"'16.03.2024 19:00'";6;-;44;3;mäßig
DENW211;"'16.03.2024 20:00'";6;-;57;3;mäßig
DENW211;"'16.03.2024 21:00'";6;-;66;3;mäßig
DENW211;"'16.03.2024 22:00'";6;-;65;3;mäßig
DENW211;"'16.03.2024 23:00'";7;-;80;4;mäßig
DENW211;"'16.03.2024 24:00'";7;-;74;4;mäßig
DENW211;"'17.03.2024 01:00'";8;-;64;5;mäßig
DENW211;"'17.03.2024 02:00'";8;-;50;5;mäßig
DENW211;"'17.03.2024 03:00'";9;-;42;5;mäßig
DENW211;"'17.03.2024 04:00'";9;-;32;6;gut
DENW211;"'17.03.2024 05:00'";9;-;25;6;gut
DENW211;"'17.03.2024 06:00'";10;-;24;6;gut
DENW211;"'17.03.2024 07:00'";10;-;29;7;gut
DENW211;"'17.03.2024 08:00'";10;-;23;7;gut
DENW211;"'17.03.2024 09:00'";11;-;19;7;"sehr gut"
DENW211;"'17.03.2024 10:00'";11;-;15;7;"sehr gut"
DENW211;"'17.03.2024 11:00'";11;-;14;7;"sehr gut"
DENW211;"'17.03.2024 12:00'";11;-;16;7;"sehr gut"
DENW211;"'17.03.2024 13:00'";11;-;15;8;"sehr gut"
DENW211;"'17.03.2024 14:00'";12;-;19;8;"sehr gut"
DENW211;"'17.03.2024 15:00'";12;-;27;8;gut
DENW211;"'17.03.2024 16:00'";12;-;28;8;gut
DENW211;"'17.03.2024 17:00'";12;-;21;8;gut
DENW211;"'17.03.2024 18:00'";12;-;-;8;"sehr gut"
DENW211;"'17.03.2024 19:00'";13;-;32;9;gut
DENW211;"'17.03.2024 20:00'";13;-;35;9;gut
DENW211;"'17.03.2024 21:00'";13;-;40;10;gut
DENW211;"'17.03.2024 22:00'";14;-;31;10;gut
DENW211;"'17.03.2024 23:00'";13;-;23;10;gut
DENW211;"'17.03.2024 24:00'";13;-;24;9;gut
DENW211;"'18.03.2024 01:00'";13;-;23;9;gut
DENW211;"'18.03.2024 02:00'";12;-;17;9;"sehr gut"
DENW211;"'18.03.2024 03:00'";12;-;19;9;"sehr gut"
DENW211;"'18.03.2024 04:00'";12;-;15;9;"sehr gut"
DENW211;"'18.03.2024 05:00'";12;-;17;9;"sehr gut"
DENW211;"'18.03.2024 06:00'";12;-;25;9;gut
DENW211;"'18.03.2024 07:00'";12;-;43;9;mäßig
DENW211;"'18.03.2024 08:00'";12;-;45;9;mäßig
DENW211;"'18.03.2024 09:00'";12;-;40;9;gut
DENW211;"'18.03.2024 10:00'";12;-;35;9;gut
DENW211;"'18.03.2024 11:00'";12;-;38;9;gut
DENW211;"'18.03.2024 12:00'";12;-;34;9;gut
DENW211;"'18.03.2024 13:00'";13;-;32;9;gut
DENW211;"'18.03.2024 14:00'";13;-;37;9;gut
DENW211;"'18.03.2024 15:00'";13;-;27;9;gut
DENW211;"'18.03.2024 16:00'";13;-;28;9;gut
DENW211;"'18.03.2024 17:00'";13;-;33;9;gut
DENW211;"'18.03.2024 18:00'";13;-;43;9;mäßig
DENW211;"'18.03.2024 19:00'";13;-;-;9;"sehr gut"
DENW211;"'18.03.2024 20:00'";13;-;71;9;mäßig
DENW211;"'18.03.2024 21:00'";14;-;86;9;mäßig
DENW211;"'18.03.2024 22:00'";14;-;80;9;mäßig
DENW211;"'18.03.2024 23:00'";15;-;72;10;mäßig
DENW211;"'18.03.2024 24:00'";15;-;64;10;mäßig
DENW211;"'19.03.2024 01:00'";16;-;63;10;mäßig
DENW211;"'19.03.2024 02:00'";16;-;59;10;mäßig
DENW211;"'19.03.2024 03:00'";16;-;60;11;mäßig
DENW211;"'19.03.2024 04:00'";17;-;56;11;mäßig
DENW211;"'19.03.2024 05:00'";17;-;54;11;mäßig
DENW211;"'19.03.2024 06:00'";17;-;43;11;mäßig
DENW211;"'19.03.2024 07:00'";17;-;50;11;mäßig
DENW211;"'19.03.2024 08:00'";18;-;50;11;mäßig
DENW211;"'19.03.2024 09:00'";18;-;46;11;mäßig
DENW211;"'19.03.2024 10:00'";19;-;44;11;mäßig
DENW211;"'19.03.2024 11:00'";19;-;36;11;gut
DENW211;"'19.03.2024 12:00'";19;-;33;11;gut
DENW211;"'19.03.2024 13:00'";19;-;22;11;gut
DENW211;"'19.03.2024 14:00'";19;-;13;11;gut
DENW211;"'19.03.2024 15:00'";18;-;18;11;gut
DENW211;"'19.03.2024 16:00'";18;-;29;11;gut
DENW211;"'19.03.2024 17:00'";18;-;29;11;gut
DENW211;"'19.03.2024 18:00'";18;-;41;11;mäßig
DENW211;"'19.03.2024 19:00'";18;-;63;11;mäßig
DENW211;"'19.03.2024 20:00'";18;-;-;11;gut
DENW211;"'19.03.2024 21:00'";17;-;74;10;mäßig
DENW211;"'19.03.2024 22:00'";17;-;57;10;mäßig
DENW211;"'19.03.2024 23:00'";16;-;45;10;mäßig
DENW211;"'19.03.2024 24:00'";16;-;43;9;mäßig
DENW211;"'20.03.2024 01:00'";15;-;38;9;gut
DENW211;"'20.03.2024 02:00'";15;-;29;9;gut
DENW211;"'20.03.2024 03:00'";15;-;26;9;gut
DENW211;"'20.03.2024 04:00'";15;-;24;8;gut
DENW211;"'20.03.2024 05:00'";14;-;36;8;gut
DENW211;"'20.03.2024 06:00'";14;-;49;8;mäßig
DENW211;"'20.03.2024 07:00'";14;-;59;8;mäßig
DENW211;"'20.03.2024 08:00'";15;-;54;8;mäßig
DENW211;"'20.03.2024 09:00'";15;-;46;8;mäßig
DENW211;"'20.03.2024 10:00'";15;-;39;8;gut
DENW211;"'20.03.2024 11:00'";14;-;29;8;gut
DENW211;"'20.03.2024 12:00'";15;-;34;8;gut
DENW211;"'20.03.2024 13:00'";15;-;28;8;gut
DENW211;"'20.03.2024 14:00'";15;-;24;8;gut
DENW211;"'20.03.2024 15:00'";15;-;18;8;"sehr gut"
DENW211;"'20.03.2024 16:00'";15;-;38;8;gut
DENW211;"'20.03.2024 17:00'";15;-;32;8;gut
DENW211;"'20.03.2024 18:00'";15;-;48;8;mäßig
DENW211;"'20.03.2024 19:00'";15;-;73;8;mäßig
DENW211;"'20.03.2024 20:00'";15;-;77;8;mäßig
DENW211;"'20.03.2024 21:00'";16;-;-;9;"sehr gut"
DENW211;"'20.03.2024 22:00'";16;-;85;9;mäßig
DENW211;"'20.03.2024 23:00'";17;-;83;9;mäßig
DENW211;"'20.03.2024 24:00'";17;-;69;9;mäßig
DENW211;"'21.03.2024 01:00'";18;-;77;9;mäßig
DENW211;"'21.03.2024 02:00'";18;-;70;10;mäßig
DENW211;"'21.03.2024 03:00'";18;-;65;10;mäßig
DENW211;"'21.03.2024 04:00'";19;-;61;10;mäßig
DENW211;"'21.03.2024 05:00'";19;-;54;10;mäßig
DENW211;"'21.03.2024 06:00'";20;-;50;11;mäßig
DENW211;"'21.03.2024 07:00'";21;-;48;12;mäßig
DENW211;"'21.03.2024 08:00'";22;-;44;12;mäßig
DENW211;"'21.03.2024 09:00'";22;-;41;13;mäßig
DENW211;"'21.03.2024 10:00'";23;-;32;13;gut
DENW211;"'21.03.2024 11:00'";23;-;33;14;gut
DENW211;"'21.03.2024 12:00'";23;-;24;14;gut
DENW211;"'21.03.2024 13:00'";23;-;28;14;gut
DENW211;"'21.03.2024 14:00'";23;-;28;14;gut
DENW211;"'21.03.2024 15:00'";23;-;25;14;gut
DENW211;"'21.03.2024 16:00'";24;-;29;14;gut
DENW211;"'21.03.2024 17:00'";24;-;35;14;gut
DENW211;"'21.03.2024 18:00'";24;-;50;15;mäßig
DENW211;"'21.03.2024 19:00'";25;-;52;15;mäßig
DENW211;"'21.03.2024 20:00'";25;-;51;15;mäßig
DENW211;"'21.03.2024 21:00'";25;-;61;15;mäßig
DENW211;"'21.03.2024 22:00'";25;-;-;15;gut
DENW211;"'21.03.2024 23:00'";25;-;49;15;mäßig
DENW211;"'21.03.2024 24:00'";25;-;50;15;mäßig
DENW211;"'22.03.2024 01:00'";26;-;59;16;mäßig
DENW211;"'22.03.2024 02:00'";26;-;48;16;mäßig
DENW211;"'22.03.2024 03:00'";26;-;49;16;mäßig
DENW211;"'22.03.2024 04:00'";26;-;38;16;gut
DENW211;"'22.03.2024 05:00'";26;-;38;16;gut
DENW211;"'22.03.2024 06:00'";25;-;35;16;gut
DENW211;"'22.03.2024 07:00'";24;-;42;15;mäßig
DENW211;"'22.03.2024 08:00'";23;-;49;15;mäßig
DENW211;"'22.03.2024 09:00'";22;-;46;14;mäßig
DENW211;"'22.03.2024 10:00'";22;-;50;14;mäßig
DENW211;"'22.03.2024 11:00'";22;-;28;14;gut
DENW211;"'22.03.2024 12:00'";22;-;22;13;gut
DENW211;"'22.03.2024 13:00'";23;-;28;14;gut
DENW211;"'22.03.2024 14:00'";23;-;28;14;gut
DENW211;"'22.03.2024 15:00'";24;-;37;14;gut
DENW211;"'22.03.2024 16:00'";24;-;36;14;gut
DENW211;"'22.03.2024 17:00'";24;-;28;15;gut
DENW211;"'22.03.2024 18:00'";24;-;35;15;gut
DENW211;"'22.03.2024 19:00'";24;-;36;15;gut
DENW211;"'22.03.2024 20:00'";24;-;27;15;gut
DENW211;"'22.03.2024 21:00'";23;-;32;14;gut
DENW211;"'22.03.2024 22:00'";22;-;31;14;gut
DENW211;"'22.03.2024 23:00'";21;-;-;13;gut
DENW211;"'22.03.2024 24:00'";21;-;28;13;gut
DENW211;"'23.03.2024 01:00'";20;-;16;12;gut
DENW211;"'23.03.2024 02:00'";19;-;20;12;gut
DENW211;"'23.03.2024 03:00'";19;-;17;12;gut
DENW211;"'23.03.2024 04:00'";18;-;15;11;gut
DENW211;"'23.03.2024 05:00'";18;-;16;11;gut
DENW211;"'23.03.2024 06:00'";17;-;29;11;gut
DENW211;"'23.03.2024 07:00'";17;-;21;10;gut
DENW211;"'23.03.2024 08:00'";16;-;20;10;"sehr gut"
DENW211;"'23.03.2024 09:00'";16;-;20;10;"sehr gut"
DENW211;"'23.03.2024 10:00'";15;-;17;9;"sehr gut"
DENW211;"'23.03.2024 11:00'";15;-;14;9;"sehr gut"
DENW211;"'23.03.2024 12:00'";14;-;16;9;"sehr gut"
DENW211;"'23.03.2024 13:00'";14;-;22;9;gut
DENW211;"'23.03.2024 14:00'";13;-;20;8;"sehr gut"
DENW211;"'23.03.2024 15:00'";12;-;20;8;"sehr gut"
DENW211;"'23.03.2024 16:00'";11;-;20;7;"sehr gut"
DENW211;"'23.03.2024 17:00'";10;-;29;7;gut
DENW211;"'23.03.2024 18:00'";9;-;30;6;gut
DENW211;"'23.03.2024 19:00'";9;-;43;6;mäßig
DENW211;"'23.03.2024 20:00'";9;-;41;6;mäßig
DENW211;"'23.03.2024 21:00'";9;-;35;6;gut
DENW211;"'23.03.2024 22:00'";8;-;35;5;gut
DENW211;"'23.03.2024 23:00'";8;-;31;5;gut
DENW211;"'23.03.2024 24:00'";8;-;-;5;"sehr gut"
DENW211;"'24.03.2024 01:00'";8;-;19;5;"sehr gut"
DENW211;"'24.03.2024 02:00'";7;-;22;5;gut
DENW211;"'24.03.2024 03:00'";7;-;21;5;gut
DENW211;"'24.03.2024 04:00'";7;-;9;5;"sehr gut"
DENW211;"'24.03.2024 05:00'";7;-;7;5;"sehr gut"
DENW211;"'24.03.2024 06:00'";7;-;8;5;"sehr gut"
DENW211;"'24.03.2024 07:00'";7;-;12;5;"sehr gut"
DENW211;"'24.03.2024 08:00'";7;-;12;5;"sehr gut"
DENW211;"'24.03.2024 09:00'";7;-;7;5;"sehr gut"
DENW211;"'24.03.2024 10:00'";7;-;8;4;"sehr gut"
DENW211;"'24.03.2024 11:00'";7;-;10;4;"sehr gut"
DENW211;"'24.03.2024 12:00'";6;-;10;4;"sehr gut"
DENW211;"'24.03.2024 13:00'";7;-;11;4;"sehr gut"
DENW211;"'24.03.2024 14:00'";7;-;12;4;"sehr gut"
DENW211;"'24.03.2024 15:00'";7;-;12;4;"sehr gut"
DENW211;"'24.03.2024 16:00'";7;-;12;5;"sehr gut"
DENW211;"'24.03.2024 17:00'";7;-;12;5;"sehr gut"
DENW211;"'24.03.2024 18:00'";7;-;14;5;"sehr gut"
DENW211;"'24.03.2024 19:00'";7;-;18;5;"sehr gut"
DENW211;"'24.03.2024 20:00'";7;-;15;5;"sehr gut"
DENW211;"'24.03.2024 21:00'";7;-;15;5;"sehr gut"
DENW211;"'24.03.2024 22:00'";7;-;17;5;"sehr gut"
DENW211;"'24.03.2024 23:00'";7;-;17;5;"sehr gut"
DENW211;"'24.03.2024 24:00'";8;-;14;5;"sehr gut"
DENW211;"'25.03.2024 01:00'";8;-;-;5;"sehr gut"
DENW211;"'25.03.2024 02:00'";8;-;10;5;"sehr gut"
DENW211;"'25.03.2024 03:00'";9;-;10;6;"sehr gut"
DENW211;"'25.03.2024 04:00'";9;-;12;6;"sehr gut"
DENW211;"'25.03.2024 05:00'";9;-;15;6;"sehr gut"
DENW211;"'25.03.2024 06:00'";10;-;25;6;gut
DENW211;"'25.03.2024 07:00'";11;-;49;6;mäßig
DENW211;"'25.03.2024 08:00'";12;-;58;6;mäßig
DENW211;"'25.03.2024 09:00'";12;-;53;7;mäßig
DENW211;"'25.03.2024 10:00'";13;-;38;7;gut
DENW211;"'25.03.2024 11:00'";13;-;32;7;gut
DENW211;"'25.03.2024 12:00'";14;-;32;7;gut
DENW211;"'25.03.2024 13:00'";14;-;26;7;gut
DENW211;"'25.03.2024 14:00'";14;-;23;7;gut
DENW211;"'25.03.2024 15:00'";14;-;15;7;"sehr gut"
DENW211;"'25.03.2024 16:00'";14;-;16;7;"sehr gut"
DENW211;"'25.03.2024 17:00'";14;-;16;7;"sehr gut"
DENW211;"'25.03.2024 18:00'";14;-;28;7;gut
DENW211;"'25.03.2024 19:00'";14;-;39;7;gut
DENW211;"'25.03.2024 20:00'";14;-;34;7;gut
DENW211;"'25.03.2024 21:00'";14;-;38;7;gut
DENW211;"'25.03.2024 22:00'";14;-;33;8;gut
DENW211;"'25.03.2024 23:00'";14;-;31;7;gut
DENW211;"'25.03.2024 24:00'";14;-;21;7;gut
DENW211;"'26.03.2024 01:00'";14;-;12;7;"sehr gut"
DENW211;"'26.03.2024 02:00'";14;-;-;7;"sehr gut"
DENW211;"'26.03.2024 03:00'";13;-;4;7;"sehr gut"
DENW211;"'26.03.2024 04:00'";13;-;2;7;"sehr gut"
DENW211;"'26.03.2024 05:00'";13;-;4;7;"sehr gut"
DENW211;"'26.03.2024 06:00'";12;-;13;6;"sehr gut"
DENW211;"'26.03.2024 07:00'";12;-;27;6;gut
DENW211;"'26.03.2024 08:00'";11;-;24;6;gut
DENW211;"'26.03.2024 09:00'";10;-;16;6;"sehr gut"
DENW211;"'26.03.2024 10:00'";10;-;18;6;"sehr gut"
DENW211;"'26.03.2024 11:00'";9;-;16;5;"sehr gut"
DENW211;"'26.03.2024 12:00'";9;-;18;5;"sehr gut"
DENW211;"'26.03.2024 13:00'";9;-;13;5;"sehr gut"
DENW211;"'26.03.2024 14:00'";9;-;12;5;"sehr gut"
DENW211;"'26.03.2024 15:00'";9;-;14;5;"sehr gut"
DENW211;"'26.03.2024 16:00'";9;-;15;5;"sehr gut"
DENW211;"'26.03.2024 17:00'";9;-;17;6;"sehr gut"
DENW211;"'26.03.2024 18:00'";10;-;22;6;gut
DENW211;"'26.03.2024 19:00'";10;-;47;6;mäßig
DENW211;"'26.03.2024 20:00'";10;-;26;6;gut
DENW211;"'26.03.2024 21:00'";10;-;28;6;gut
DENW211;"'26.03.2024 22:00'";11;-;25;6;gut
DENW211;"'26.03.2024 23:00'";11;-;29;6;gut
DENW211;"'26.03.2024 24:00'";11;-;21;6;gut
DENW211;"'27.03.2024 01:00'";11;-;22;6;gut
DENW211;"'27.03.2024 02:00'";11;-;22;6;gut
DENW211;"'27.03.2024 03:00'";11;-;-;6;"sehr gut"
DENW211;"'27.03.2024 04:00'";11;-;37;6;gut
